unit_id,pred_rul,true_rul
5.0,111.93425232172012,153.0000021457672
5.0,114.37932252883911,152.00000488758087
5.0,117.64347380399704,151.00000762939453
5.0,113.76328611373901,149.99999475479126
5.0,115.76162528991699,148.99999749660492
5.0,115.73698258399963,148.00000023841858
5.0,113.71643686294556,147.00000298023224
5.0,114.05030804872513,146.0000057220459
5.0,109.29699087142944,144.99999284744263
5.0,107.59236526489258,143.9999955892563
5.0,103.33682918548584,142.99999833106995
5.0,101.82558166980743,142.0000010728836
5.0,99.4529482126236,141.00000381469727
5.0,98.72242784500122,140.00000655651093
5.0,97.48534214496613,138.99999368190765
5.0,96.91968429088593,137.9999964237213
5.0,99.31364977359772,136.99999916553497
5.0,97.36003601551056,136.00000190734863
5.0,100.480149269104,135.0000046491623
5.0,107.13794314861298,134.00000739097595
5.0,104.94279807806015,132.99999451637268
5.0,107.39472389221191,131.99999725818634
5.0,106.84882861375809,131.0
5.0,108.61086797714233,130.00000274181366
5.0,107.9881711602211,128.99999767541885
5.0,113.20350784063339,128.0000004172325
5.0,109.8507490158081,127.00000315904617
5.0,103.69334417581558,125.99999809265137
5.0,103.95827668905258,125.00000083446503
5.0,105.22356563806534,124.00000357627869
5.0,103.20413649082184,122.99999850988388
5.0,105.15037930011749,122.00000125169754
5.0,103.50795388221741,120.99999618530273
5.0,102.69057500362396,119.9999989271164
5.0,101.36692750453949,119.00000166893005
5.0,98.23937302827835,117.99999660253525
5.0,93.89243406057358,116.99999934434891
5.0,96.75628972053528,116.00000208616257
5.0,94.86414217948914,114.99999701976776
5.0,98.73440563678741,113.99999976158142
5.0,94.55612397193909,113.00000250339508
5.0,93.064990401268,111.99999743700027
5.0,94.0862728357315,111.00000017881393
5.0,94.06875121593475,110.0000029206276
5.0,92.1332837343216,108.99999785423279
5.0,88.80188035964966,108.00000059604645
5.0,82.70690214633942,107.00000333786011
5.0,84.50930213928223,105.9999982714653
5.0,80.90603256225586,105.00000101327896
5.0,78.66298413276672,104.00000375509262
5.0,75.07872754335403,102.99999868869781
5.0,73.17536741495132,102.00000143051147
5.0,70.2374587059021,100.99999636411667
5.0,75.89386546611786,99.99999910593033
5.0,78.42404514551163,99.00000184774399
5.0,75.44200444221497,97.99999678134918
5.0,77.26355016231537,96.99999952316284
5.0,79.69499504566193,96.0000022649765
5.0,77.84212279319763,94.9999971985817
5.0,80.26291728019714,93.99999994039536
5.0,82.88188409805298,93.00000268220901
5.0,85.1544007062912,91.99999761581421
5.0,87.43459278345108,91.00000035762787
5.0,79.99112915992737,90.00000309944153
5.0,84.07782834768295,88.99999803304672
5.0,84.41924226284027,88.00000077486038
5.0,94.4677506685257,87.00000351667404
5.0,92.75637876987457,85.99999845027924
5.0,93.92314374446869,85.0000011920929
5.0,96.13123482465744,83.99999612569809
5.0,92.85897862911224,82.99999886751175
5.0,92.94634467363358,82.00000160932541
5.0,89.01167911291122,80.9999965429306
5.0,85.60423159599304,79.99999928474426
5.0,82.13427937030792,79.00000202655792
5.0,79.60960447788239,77.99999696016312
5.0,77.22889733314514,76.99999970197678
5.0,74.89817053079605,76.00000244379044
5.0,78.61300379037857,74.99999737739563
5.0,73.44872498512268,74.00000011920929
5.0,68.96211278438568,73.00000286102295
5.0,69.66631948947906,71.99999779462814
5.0,68.44404596090317,71.0000005364418
5.0,65.65266609191895,70.00000327825546
5.0,63.603913217782974,68.99999821186066
5.0,61.64411535859108,68.00000095367432
5.0,63.004328697919846,67.00000369548798
5.0,66.09359562397003,65.99999862909317
5.0,60.51084369421005,65.00000137090683
5.0,60.920360803604126,64.00000020861626
5.0,61.3752084672451,62.999999046325684
5.0,57.05990445613861,62.00000178813934
5.0,58.343296736478806,61.00000062584877
5.0,57.32284587621689,59.9999994635582
5.0,54.040610790252686,58.999998301267624
5.0,54.6009122133255,58.000001043081284
5.0,52.09495359659195,56.99999988079071
5.0,49.307821393013,55.99999871850014
5.0,51.56978130340576,55.0000014603138
5.0,48.849979281425476,54.000000298023224
5.0,47.714322209358215,52.99999913573265
5.0,48.9359632730484,52.00000187754631
5.0,46.756879687309265,51.00000071525574
5.0,46.84605723619461,49.999999552965164
5.0,46.91325467824936,48.99999839067459
5.0,43.59450060129166,48.00000113248825
5.0,44.86401379108429,46.99999997019768
5.0,42.01219058036804,45.999998807907104
5.0,40.44933080673218,45.000001549720764
5.0,39.2209278345108,44.00000038743019
5.0,37.74056178331375,42.99999922513962
5.0,37.1785894036293,41.999998062849045
5.0,36.58268254995346,41.000000804662704
5.0,35.40032458305359,39.99999964237213
5.0,33.27177572250366,38.99999848008156
5.0,33.049694657325745,38.00000122189522
5.0,28.319716215133667,37.000000059604645
5.0,28.35058206319809,35.99999889731407
5.0,29.450774252414703,35.00000163912773
5.0,27.557244658470154,34.00000047683716
5.0,26.084210515022278,32.999999314546585
5.0,26.169788479804993,32.00000010430813
5.0,23.799013376235962,31.00000089406967
5.0,23.027296900749207,29.9999997317791
5.0,21.584168195724487,29.000000521540642
5.0,23.364549040794373,27.99999935925007
5.0,21.013442814350128,27.000000149011612
5.0,18.595654487609863,26.000000938773155
5.0,16.564146041870117,24.999999776482582
5.0,17.504722833633423,24.000000566244125
5.0,14.393698334693909,22.999999403953552
5.0,16.997813940048218,22.000000193715096
5.0,16.228900611400604,20.999999031424522
5.0,16.33828580379486,19.999999821186066
5.0,15.503853797912598,19.00000061094761
5.0,15.792741894721985,17.999999448657036
5.0,16.337395668029785,17.00000023841858
5.0,16.168394804000854,16.000000052154064
5.0,14.36628371477127,14.99999986588955
5.0,13.878926575183868,13.999999679625034
5.0,13.36344426870346,13.000000469386578
5.0,12.365641117095947,12.000000283122063
5.0,11.174030423164368,11.000000096857548
5.0,11.781821370124817,9.999999910593033
5.0,10.499369978904724,8.999999724328518
5.0,10.055785655975342,8.000000026077032
5.0,9.634806096553802,6.999999839812517
5.0,7.823051869869232,6.000000141561031
5.0,8.188280820846558,4.999999955296516
5.0,5.52550995349884,4.000000013038516
5.0,3.688035488128662,3.0000000707805157
5.0,1.981879472732544,2.000000006519258
5.0,2.501718759536743,1.000000003259629
5.0,-0.8062443733215332,0.0
9.0,205.15875661373138,345.9999883174896
9.0,206.91996049880981,345.0000066757202
9.0,200.5868319272995,343.99999380111694
9.0,202.5377596616745,343.00001215934753
9.0,198.1996283531189,341.99999928474426
9.0,190.64999651908875,340.999986410141
9.0,188.94637036323547,340.0000047683716
9.0,180.46323597431183,338.9999918937683
9.0,182.2912312746048,338.0000102519989
9.0,185.0361132621765,336.99999737739563
9.0,182.46922719478607,335.99998450279236
9.0,190.42001354694366,335.00000286102295
9.0,192.71557998657227,333.9999899864197
9.0,193.1056468486786,333.00000834465027
9.0,197.50255835056305,331.999995470047
9.0,193.4965101480484,331.0000138282776
9.0,194.5150284767151,330.0000009536743
9.0,195.0826539993286,328.99998807907104
9.0,198.063734292984,328.00000643730164
9.0,197.67889893054962,326.99999356269836
9.0,195.15319335460663,326.00001192092896
9.0,204.49541807174683,324.9999990463257
9.0,195.23500776290894,323.9999861717224
9.0,192.27602469921112,323.000004529953
9.0,193.8153817653656,321.99999165534973
9.0,195.1660144329071,321.0000100135803
9.0,196.41286039352417,319.99999713897705
